Categoria,Producto,UnitPrice,UnitPriceDiscount,CATEGORIA,Monto Total
Mountain Frames,"LL Mountain Frame - Silver, 42",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Frames,"LL Mountain Frame - Silver, 52",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Bikes,"Mountain-500 Silver, 52",112.9980,0.4000,MOUNTAIN BIKES,112.60
Brakes,Front Brakes,63.9000,0.0000,BRAKES,63.90
Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Frames,"HL Mountain Frame - Silver, 46",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Derailleurs,Front Derailleur,54.8940,0.0000,DERAILLEURS,54.89
Cranksets,LL Crankset,105.2940,0.0000,CRANKSETS,105.29
Pedals,HL Mountain Pedal,48.5940,0.0000,PEDALS,48.59
Shorts,"Women's Mountain Shorts, S",41.9940,0.0000,SHORTS,41.99
Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Shorts,"Women's Mountain Shorts, L",41.9940,0.0000,SHORTS,41.99
Mountain Bikes,"Mountain-200 Black, 42",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Mountain Bikes,"Mountain-200 Black, 46",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Cranksets,HL Crankset,242.9940,0.0000,CRANKSETS,242.99
Mountain Frames,"HL Mountain Frame - Black, 38",809.7600,0.0000,MOUNTAIN FRAMES,809.76
Handlebars,ML Mountain Handlebars,37.1520,0.0000,HANDLEBARS,37.15
Mountain Frames,"LL Mountain Frame - Silver, 52",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Frames,"HL Mountain Frame - Black, 42",809.7600,0.0000,MOUNTAIN FRAMES,809.76
Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,0.0000,JERSEYS,29.99
Mountain Frames,"LL Mountain Frame - Silver, 40",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Handlebars,LL Mountain Handlebars,26.7240,0.0000,HANDLEBARS,26.72
Saddles,ML Mountain Seat/Saddle,23.4840,0.0000,SADDLES,23.48
Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Mountain Bikes,"Mountain-200 Black, 38",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Saddles,HL Mountain Seat/Saddle,31.5840,0.0000,SADDLES,31.58
Bottom Brackets,HL Bottom Bracket,72.8940,0.0000,BOTTOM BRACKETS,72.89
Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Mountain Frames,"LL Mountain Frame - Black, 42",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Chains,Chain,12.1440,0.0000,CHAINS,12.14
Pedals,ML Mountain Pedal,37.2540,0.0000,PEDALS,37.25
Mountain Frames,"HL Mountain Frame - Silver, 42",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Mountain Bikes,"Mountain-500 Silver, 40",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,0.0000,MOUNTAIN BIKES,461.69
Touring Bikes,"Touring-3000 Yellow, 50",445.4100,0.0000,TOURING BIKES,445.41
Derailleurs,Front Derailleur,54.8940,0.0000,DERAILLEURS,54.89
Touring Bikes,"Touring-3000 Blue, 50",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-3000 Yellow, 50",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-2000 Blue, 60",728.9100,0.0000,TOURING BIKES,728.91
Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,0.0000,JERSEYS,29.99
Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,0.0000,JERSEYS,32.39
Touring Bikes,"Touring-1000 Yellow, 60",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-3000 Yellow, 62",445.4100,0.0000,TOURING BIKES,445.41
Chains,Chain,12.1440,0.0000,CHAINS,12.14
Brakes,Front Brakes,63.9000,0.0000,BRAKES,63.90
Derailleurs,Front Derailleur,54.8940,0.0000,DERAILLEURS,54.89
Touring Bikes,"Touring-2000 Blue, 54",728.9100,0.0000,TOURING BIKES,728.91
Cleaners,Bike Wash - Dissolver,4.7700,0.0000,CLEANERS,4.77
Touring Bikes,"Touring-3000 Blue, 54",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-1000 Blue, 60",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-3000 Yellow, 44",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-1000 Blue, 46",1430.4420,0.0000,TOURING BIKES,1430.44
Caps,AWC Logo Cap,5.3940,0.0000,CAPS,5.39
Socks,"Racing Socks, L",5.2142,0.0200,SOCKS,5.19
Socks,"Racing Socks, M",5.3940,0.0000,SOCKS,5.39
Road Bikes,"Road-750 Black, 48",323.9940,0.0000,ROAD BIKES,323.99
Road Bikes,"Road-350-W Yellow, 40",1020.5940,0.0000,ROAD BIKES,1020.59
Helmets,"Sport-100 Helmet, Blue",20.9940,0.0000,HELMETS,20.99
Road Bikes,"Road-750 Black, 52",323.9940,0.0000,ROAD BIKES,323.99
Pedals,LL Road Pedal,24.2940,0.0000,PEDALS,24.29
Road Frames,"HL Road Frame - Red, 62",858.9000,0.0000,ROAD FRAMES,858.90
Bike Racks,Hitch Rack - 4-Bike,72.0000,0.0000,BIKE RACKS,72.00
Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,0.0000,JERSEYS,32.39
Vests,"Classic Vest, S",38.1000,0.0000,VESTS,38.10
Saddles,ML Mountain Seat/Saddle,23.4840,0.0000,SADDLES,23.48
Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,0.0000,JERSEYS,29.99
Vests,"Classic Vest, S",38.1000,0.0000,VESTS,38.10
Touring Bikes,"Touring-1000 Blue, 46",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-3000 Blue, 50",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-1000 Blue, 60",1430.4420,0.0000,TOURING BIKES,1430.44
Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,0.0000,JERSEYS,32.39
Caps,AWC Logo Cap,5.3940,0.0000,CAPS,5.39
Touring Bikes,"Touring-1000 Yellow, 46",1430.4420,0.0000,TOURING BIKES,1430.44
Vests,"Classic Vest, S",38.1000,0.0000,VESTS,38.10
Brakes,Front Brakes,63.9000,0.0000,BRAKES,63.90
Touring Bikes,"Touring-1000 Blue, 60",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-3000 Blue, 44",445.4100,0.0000,TOURING BIKES,445.41
Bottom Brackets,HL Bottom Bracket,72.8940,0.0000,BOTTOM BRACKETS,72.89
Touring Bikes,"Touring-1000 Blue, 50",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-2000 Blue, 46",728.9100,0.0000,TOURING BIKES,728.91
Touring Bikes,"Touring-1000 Yellow, 54",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-3000 Blue, 62",445.4100,0.0000,TOURING BIKES,445.41
Bottom Brackets,LL Bottom Bracket,32.3940,0.0000,BOTTOM BRACKETS,32.39
Touring Bikes,"Touring-3000 Blue, 58",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-1000 Blue, 54",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-1000 Blue, 46",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-2000 Blue, 54",728.9100,0.0000,TOURING BIKES,728.91
Cranksets,LL Crankset,105.2940,0.0000,CRANKSETS,105.29
Touring Bikes,"Touring-3000 Blue, 54",445.4100,0.0000,TOURING BIKES,445.41
Derailleurs,Front Derailleur,54.8940,0.0000,DERAILLEURS,54.89
Touring Bikes,"Touring-2000 Blue, 50",728.9100,0.0000,TOURING BIKES,728.91
Touring Bikes,"Touring-2000 Blue, 60",728.9100,0.0000,TOURING BIKES,728.91
Touring Frames,"HL Touring Frame - Yellow, 54",602.3460,0.0000,TOURING FRAMES,602.35
Touring Bikes,"Touring-1000 Yellow, 50",1430.4420,0.0000,TOURING BIKES,1430.44
Touring Bikes,"Touring-3000 Yellow, 58",445.4100,0.0000,TOURING BIKES,445.41
Saddles,HL Touring Seat/Saddle,31.5840,0.0000,SADDLES,31.58
Brakes,Front Brakes,63.9000,0.0000,BRAKES,63.90
Touring Bikes,"Touring-3000 Blue, 50",445.4100,0.0000,TOURING BIKES,445.41
Cranksets,HL Crankset,242.9940,0.0000,CRANKSETS,242.99
Touring Bikes,"Touring-1000 Yellow, 46",1430.4420,0.0000,TOURING BIKES,1430.44
Chains,Chain,12.1440,0.0000,CHAINS,12.14
Touring Bikes,"Touring-3000 Yellow, 62",445.4100,0.0000,TOURING BIKES,445.41
Touring Bikes,"Touring-3000 Yellow, 44",445.4100,0.0000,TOURING BIKES,445.41
Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,0.0000,JERSEYS,32.39
Mountain Bikes,"Mountain-500 Silver, 52",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,0.0000,MOUNTAIN BIKES,461.69
Mountain Frames,"HL Mountain Frame - Black, 42",809.7600,0.0000,MOUNTAIN FRAMES,809.76
Handlebars,LL Mountain Handlebars,26.7240,0.0000,HANDLEBARS,26.72
Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,0.0000,JERSEYS,29.99
Mountain Frames,"LL Mountain Frame - Silver, 40",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Pedals,HL Mountain Pedal,48.5940,0.0000,PEDALS,48.59
Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,0.0000,MOUNTAIN BIKES,461.69
Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Bikes,"Mountain-500 Silver, 48",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-200 Black, 42",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Gloves,"Half-Finger Gloves, M",14.6940,0.0000,GLOVES,14.69
Shorts,"Women's Mountain Shorts, L",41.9940,0.0000,SHORTS,41.99
Saddles,LL Mountain Seat/Saddle,16.2720,0.0000,SADDLES,16.27
Caps,AWC Logo Cap,5.3940,0.0000,CAPS,5.39
Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Pedals,HL Mountain Pedal,48.5940,0.0000,PEDALS,48.59
Mountain Bikes,"Mountain-500 Black, 48",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Bikes,"Mountain-400-W Silver, 38",461.6940,0.0000,MOUNTAIN BIKES,461.69
Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,0.0000,JERSEYS,29.99
Pedals,LL Mountain Pedal,24.2940,0.0000,PEDALS,24.29
Mountain Bikes,"Mountain-500 Black, 40",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Bikes,"Mountain-500 Silver, 40",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-400-W Silver, 42",461.6940,0.0000,MOUNTAIN BIKES,461.69
Mountain Bikes,"Mountain-200 Black, 38",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Mountain Bikes,"Mountain-200 Black, 46",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Handlebars,HL Mountain Handlebars,72.1620,0.0000,HANDLEBARS,72.16
Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,0.0000,JERSEYS,29.99
Bottles and Cages,Water Bottle - 30 oz.,2.9940,0.0000,BOTTLES AND CAGES,2.99
Bike Racks,Hitch Rack - 4-Bike,72.0000,0.0000,BIKE RACKS,72.00
Cleaners,Bike Wash - Dissolver,4.7700,0.0000,CLEANERS,4.77
Helmets,"Sport-100 Helmet, Red",20.9940,0.0000,HELMETS,20.99
Mountain Bikes,"Mountain-500 Black, 52",323.9940,0.0000,MOUNTAIN BIKES,323.99
Vests,"Classic Vest, S",38.1000,0.0000,VESTS,38.10
Shorts,"Women's Mountain Shorts, S",41.9940,0.0000,SHORTS,41.99
Handlebars,ML Mountain Handlebars,37.1520,0.0000,HANDLEBARS,37.15
Mountain Bikes,"Mountain-500 Silver, 52",112.9980,0.4000,MOUNTAIN BIKES,112.60
Hydration Packs,Hydration Pack - 70 oz.,32.9940,0.0000,HYDRATION PACKS,32.99
Pedals,ML Mountain Pedal,37.2540,0.0000,PEDALS,37.25
Helmets,"Sport-100 Helmet, Black",20.9940,0.0000,HELMETS,20.99
Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Mountain Bikes,"Mountain-500 Black, 44",323.9940,0.0000,MOUNTAIN BIKES,323.99
Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,0.0000,JERSEYS,32.39
Saddles,HL Mountain Seat/Saddle,31.5840,0.0000,SADDLES,31.58
Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,0.0000,JERSEYS,32.39
Mountain Bikes,"Mountain-500 Silver, 42",112.9980,0.4000,MOUNTAIN BIKES,112.60
Helmets,"Sport-100 Helmet, Blue",20.9940,0.0000,HELMETS,20.99
Mountain Bikes,"Mountain-500 Silver, 44",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,0.0000,JERSEYS,32.39
Mountain Frames,"LL Mountain Frame - Silver, 44",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Bikes,"Mountain-400-W Silver, 46",461.6940,0.0000,MOUNTAIN BIKES,461.69
Vests,"Classic Vest, M",38.1000,0.0000,VESTS,38.10
Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,0.0000,ROAD FRAMES,356.90
Road Frames,"LL Road Frame - Black, 52",202.3320,0.0000,ROAD FRAMES,202.33
Pedals,LL Road Pedal,24.2940,0.0000,PEDALS,24.29
Pedals,ML Road Pedal,37.2540,0.0000,PEDALS,37.25
Pedals,HL Road Pedal,48.5940,0.0000,PEDALS,48.59
Socks,"Racing Socks, L",5.3940,0.0000,SOCKS,5.39
Road Bikes,"Road-350-W Yellow, 40",1020.5940,0.0000,ROAD BIKES,1020.59
Pedals,LL Road Pedal,24.2940,0.0000,PEDALS,24.29
Road Bikes,"Road-350-W Yellow, 48",1020.5940,0.0000,ROAD BIKES,1020.59
Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,0.0000,JERSEYS,32.39
Vests,"Classic Vest, S",38.1000,0.0000,VESTS,38.10
Bike Racks,Hitch Rack - 4-Bike,72.0000,0.0000,BIKE RACKS,72.00
Bottles and Cages,Water Bottle - 30 oz.,2.9940,0.0000,BOTTLES AND CAGES,2.99
Socks,"Racing Socks, M",5.3940,0.0000,SOCKS,5.39
Socks,"Racing Socks, L",5.2142,0.0200,SOCKS,5.19
Socks,"Racing Socks, M",5.3940,0.0000,SOCKS,5.39
Pedals,LL Road Pedal,24.2940,0.0000,PEDALS,24.29
Road Bikes,"Road-350-W Yellow, 40",1020.5940,0.0000,ROAD BIKES,1020.59
Road Bikes,"Road-350-W Yellow, 48",1020.5940,0.0000,ROAD BIKES,1020.59
Road Bikes,"Road-750 Black, 48",323.9940,0.0000,ROAD BIKES,323.99
Socks,"Racing Socks, L",5.2142,0.0200,SOCKS,5.19
Mountain Frames,"LL Mountain Frame - Silver, 40",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Bikes,"Mountain-500 Silver, 42",112.9980,0.4000,MOUNTAIN BIKES,112.60
Bottom Brackets,HL Bottom Bracket,72.8940,0.0000,BOTTOM BRACKETS,72.89
Helmets,"Sport-100 Helmet, Red",20.9940,0.0000,HELMETS,20.99
Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Handlebars,LL Mountain Handlebars,26.7240,0.0000,HANDLEBARS,26.72
Mountain Bikes,"Mountain-500 Black, 48",323.9940,0.0000,MOUNTAIN BIKES,323.99
Cranksets,HL Crankset,242.9940,0.0000,CRANKSETS,242.99
Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Frames,"HL Mountain Frame - Black, 38",809.7600,0.0000,MOUNTAIN FRAMES,809.76
Shorts,"Women's Mountain Shorts, S",40.5942,0.0200,SHORTS,40.57
Pedals,LL Mountain Pedal,24.2940,0.0000,PEDALS,24.29
Derailleurs,Front Derailleur,54.8940,0.0000,DERAILLEURS,54.89
Mountain Frames,"LL Mountain Frame - Black, 42",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Mountain Bikes,"Mountain-200 Black, 42",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Mountain Bikes,"Mountain-200 Black, 46",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,0.0000,MOUNTAIN BIKES,461.69
Derailleurs,Rear Derailleur,72.8760,0.0000,DERAILLEURS,72.88
Mountain Bikes,"Mountain-200 Silver, 38",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Mountain Bikes,"Mountain-200 Black, 38",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Shorts,"Women's Mountain Shorts, L",41.9940,0.0000,SHORTS,41.99
Chains,Chain,12.1440,0.0000,CHAINS,12.14
Cranksets,LL Crankset,105.2940,0.0000,CRANKSETS,105.29
Pedals,HL Mountain Pedal,48.5940,0.0000,PEDALS,48.59
Saddles,HL Mountain Seat/Saddle,31.5840,0.0000,SADDLES,31.58
Mountain Frames,"LL Mountain Frame - Silver, 42",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Bottom Brackets,LL Bottom Bracket,32.3940,0.0000,BOTTOM BRACKETS,32.39
Mountain Bikes,"Mountain-500 Silver, 40",112.9980,0.4000,MOUNTAIN BIKES,112.60
Gloves,"Half-Finger Gloves, L",14.6940,0.0000,GLOVES,14.69
Brakes,Front Brakes,63.9000,0.0000,BRAKES,63.90
Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Saddles,LL Mountain Seat/Saddle,16.2720,0.0000,SADDLES,16.27
Mountain Frames,"LL Mountain Frame - Silver, 44",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Frames,"HL Mountain Frame - Black, 42",809.7600,0.0000,MOUNTAIN FRAMES,809.76
Mountain Frames,"HL Mountain Frame - Silver, 42",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Mountain Bikes,"Mountain-500 Silver, 48",112.9980,0.4000,MOUNTAIN BIKES,112.60
Handlebars,ML Mountain Handlebars,37.1520,0.0000,HANDLEBARS,37.15
Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Bikes,"Mountain-200 Silver, 46",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Shorts,"Women's Mountain Shorts, M",41.9940,0.0000,SHORTS,41.99
Mountain Bikes,"Mountain-500 Silver, 52",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Frames,"HL Mountain Frame - Silver, 46",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Pedals,ML Mountain Pedal,37.2540,0.0000,PEDALS,37.25
Saddles,ML Mountain Seat/Saddle,23.4840,0.0000,SADDLES,23.48
Road Bikes,"Road-350-W Yellow, 40",1020.5940,0.0000,ROAD BIKES,1020.59
Bike Racks,Hitch Rack - 4-Bike,72.0000,0.0000,BIKE RACKS,72.00
Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,0.0000,ROAD FRAMES,356.90
Road Bikes,"Road-350-W Yellow, 42",1020.5940,0.0000,ROAD BIKES,1020.59
Helmets,"Sport-100 Helmet, Red",20.9940,0.0000,HELMETS,20.99
Handlebars,HL Road Handlebars,72.1620,0.0000,HANDLEBARS,72.16
Pedals,LL Road Pedal,24.2940,0.0000,PEDALS,24.29
Jerseys,"Short-Sleeve Classic Jersey, XL",32.3940,0.0000,JERSEYS,32.39
Helmets,"Sport-100 Helmet, Blue",20.9940,0.0000,HELMETS,20.99
Caps,AWC Logo Cap,5.3940,0.0000,CAPS,5.39
Pedals,HL Road Pedal,48.5940,0.0000,PEDALS,48.59
Road Bikes,"Road-250 Red, 58",1466.0100,0.0000,ROAD BIKES,1466.01
Road Bikes,"Road-350-W Yellow, 48",1020.5940,0.0000,ROAD BIKES,1020.59
Road Bikes,"Road-550-W Yellow, 40",672.2940,0.0000,ROAD BIKES,672.29
Road Bikes,"Road-550-W Yellow, 42",672.2940,0.0000,ROAD BIKES,672.29
Vests,"Classic Vest, S",38.1000,0.0000,VESTS,38.10
Jerseys,"Long-Sleeve Logo Jersey, M",29.9940,0.0000,JERSEYS,29.99
Road Bikes,"Road-750 Black, 52",323.9940,0.0000,ROAD BIKES,323.99
Road Bikes,"Road-750 Black, 48",323.9940,0.0000,ROAD BIKES,323.99
Cleaners,Bike Wash - Dissolver,4.7700,0.0000,CLEANERS,4.77
Road Bikes,"Road-250 Black, 58",1466.0100,0.0000,ROAD BIKES,1466.01
Helmets,"Sport-100 Helmet, Black",20.9940,0.0000,HELMETS,20.99
Vests,"Classic Vest, M",38.1000,0.0000,VESTS,38.10
Road Frames,"LL Road Frame - Black, 52",202.3320,0.0000,ROAD FRAMES,202.33
Jerseys,"Short-Sleeve Classic Jersey, L",32.3940,0.0000,JERSEYS,32.39
Road Bikes,"Road-750 Black, 44",323.9940,0.0000,ROAD BIKES,323.99
Bottles and Cages,Water Bottle - 30 oz.,2.9940,0.0000,BOTTLES AND CAGES,2.99
Road Bikes,"Road-250 Black, 52",1466.0100,0.0000,ROAD BIKES,1466.01
Socks,"Racing Socks, M",5.3940,0.0000,SOCKS,5.39
Gloves,"Half-Finger Gloves, M",14.6940,0.0000,GLOVES,14.69
Road Bikes,"Road-350-W Yellow, 44",1020.5940,0.0000,ROAD BIKES,1020.59
Road Bikes,"Road-250 Black, 44",1466.0100,0.0000,ROAD BIKES,1466.01
Road Bikes,"Road-550-W Yellow, 38",672.2940,0.0000,ROAD BIKES,672.29
Hydration Packs,Hydration Pack - 70 oz.,32.9940,0.0000,HYDRATION PACKS,32.99
Road Bikes,"Road-750 Black, 58",323.9940,0.0000,ROAD BIKES,323.99
Road Bikes,"Road-550-W Yellow, 48",672.2940,0.0000,ROAD BIKES,672.29
Road Bikes,"Road-250 Black, 48",1466.0100,0.0000,ROAD BIKES,1466.01
Pedals,ML Road Pedal,37.2540,0.0000,PEDALS,37.25
Jerseys,"Long-Sleeve Logo Jersey, L",29.9940,0.0000,JERSEYS,29.99
Jerseys,"Short-Sleeve Classic Jersey, S",32.3940,0.0000,JERSEYS,32.39
Socks,"Racing Socks, L",5.3940,0.0000,SOCKS,5.39
Road Bikes,"Road-550-W Yellow, 44",672.2940,0.0000,ROAD BIKES,672.29
Saddles,HL Touring Seat/Saddle,31.5840,0.0000,SADDLES,31.58
