CategoriaID,Categoria,Producto,UnitPrice,Cantidad,Total,SUM,AVG,COUNT,MAX,MIN,Ranking
8,Handlebars,LL Mountain Handlebars,26.7240,100,2672.4000,78057.00,4878.56,16,7216.2000,2672.4000,16
8,Handlebars,LL Mountain Handlebars,26.7240,100,2672.4000,78057.00,4878.56,16,7216.2000,2672.4000,16
8,Handlebars,LL Mountain Handlebars,26.7240,100,2672.4000,78057.00,4878.56,16,7216.2000,2672.4000,16
8,Handlebars,LL Mountain Handlebars,26.7240,100,2672.4000,78057.00,4878.56,16,7216.2000,2672.4000,16
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000,37
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000,37
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000,37
9,Bottom Brackets,HL Bottom Bracket,72.8940,100,7289.4000,38875.80,5553.69,7,7289.4000,3239.4000,37
35,Helmets,"Sport-100 Helmet, Black",20.2942,100,2029.4200,41603.11,2080.16,20,2099.4000,1924.4500,12
35,Helmets,"Sport-100 Helmet, Black",20.2942,100,2029.4200,41603.11,2080.16,20,2099.4000,1924.4500,12
35,Helmets,"Sport-100 Helmet, Black",20.2942,100,2029.4200,41603.11,2080.16,20,2099.4000,1924.4500,12
19,Saddles,ML Mountain Seat/Saddle,23.4840,100,2348.4000,43510.80,2719.43,16,3158.4000,1627.2000,14
19,Saddles,ML Mountain Seat/Saddle,23.4840,100,2348.4000,43510.80,2719.43,16,3158.4000,1627.2000,14
19,Saddles,ML Mountain Seat/Saddle,23.4840,100,2348.4000,43510.80,2719.43,16,3158.4000,1627.2000,14
19,Saddles,LL Mountain Seat/Saddle,16.2720,100,1627.2000,43510.80,2719.43,16,3158.4000,1627.2000,10
19,Saddles,LL Mountain Seat/Saddle,16.2720,100,1627.2000,43510.80,2719.43,16,3158.4000,1627.2000,10
19,Saddles,LL Mountain Seat/Saddle,16.2720,100,1627.2000,43510.80,2719.43,16,3158.4000,1627.2000,10
41,Tires and Tubes,Patch Kit/8 Patches,1.3740,100,137.4000,412.20,137.40,3,137.4000,137.4000,1
41,Tires and Tubes,Patch Kit/8 Patches,1.3740,100,137.4000,412.20,137.40,3,137.4000,137.4000,1
41,Tires and Tubes,Patch Kit/8 Patches,1.3740,100,137.4000,412.20,137.40,3,137.4000,137.4000,1
12,Cranksets,LL Crankset,105.2940,100,10529.4000,128785.80,18397.97,7,24299.4000,10529.4000,38
12,Cranksets,LL Crankset,105.2940,100,10529.4000,128785.80,18397.97,7,24299.4000,10529.4000,38
12,Cranksets,LL Crankset,105.2940,100,10529.4000,128785.80,18397.97,7,24299.4000,10529.4000,38
29,Vests,"Classic Vest, S",34.9250,100,3492.5000,60007.50,3750.47,16,3810.0000,3492.5000,24
29,Vests,"Classic Vest, S",34.9250,100,3492.5000,60007.50,3750.47,16,3810.0000,3492.5000,24
29,Vests,"Classic Vest, S",34.9250,100,3492.5000,60007.50,3750.47,16,3810.0000,3492.5000,24
13,Derailleurs,Rear Derailleur,72.8760,100,7287.6000,47511.60,5938.95,8,7287.6000,5489.4000,36
13,Derailleurs,Rear Derailleur,72.8760,100,7287.6000,47511.60,5938.95,8,7287.6000,5489.4000,36
7,Touring Bikes,"Touring-3000 Yellow, 62",430.5630,100,43056.3000,7207270.56,88978.65,81,143044.2000,43056.3000,48
6,Road Bikes,"Road-350-W Yellow, 48",850.4950,100,85049.5000,4057833.12,82812.92,49,146601.0000,32399.4000,56
6,Road Bikes,"Road-350-W Yellow, 42",986.5742,100,98657.4200,4057833.12,82812.92,49,146601.0000,32399.4000,58
25,Jerseys,"Short-Sleeve Classic Jersey, L",31.3142,100,3131.4200,136835.77,3109.90,44,3239.4000,2749.4500,20
8,Handlebars,HL Touring Handlebars,54.9420,100,5494.2000,78057.00,4878.56,16,7216.2000,2672.4000,32
33,Cleaners,Bike Wash - Dissolver,4.3725,100,437.2500,3299.25,471.32,7,477.0000,437.2500,4
16,Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 42",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 42",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
16,Mountain Frames,"LL Mountain Frame - Black, 44",149.8740,100,14987.4000,1833402.60,39008.57,47,81870.0000,14987.4000,40
26,Shorts,"Women's Mountain Shorts, S",40.5942,100,4059.4200,54312.24,4177.86,13,4199.4000,4059.4200,28
26,Shorts,"Women's Mountain Shorts, S",40.5942,100,4059.4200,54312.24,4177.86,13,4199.4000,4059.4200,28
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, M",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, S",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, L",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
26,Shorts,"Women's Mountain Shorts, M",41.9940,100,4199.4000,54312.24,4177.86,13,4199.4000,4059.4200,29
6,Road Bikes,"Road-550-W Yellow, 42",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 38",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 40",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 48",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 40",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 48",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 38",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 40",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 42",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 38",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 48",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
6,Road Bikes,"Road-550-W Yellow, 44",672.2940,100,67229.4000,4057833.12,82812.92,49,146601.0000,32399.4000,52
20,Touring Frames,"HL Touring Frame - Yellow, 60",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Blue, 54",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Blue, 60",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Yellow, 60",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Yellow, 54",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Blue, 60",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Blue, 50",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Blue, 54",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Blue, 60",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Yellow, 60",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
20,Touring Frames,"HL Touring Frame - Yellow, 54",602.3460,100,60234.6000,802617.00,44589.83,18,60234.6000,20005.2000,51
18,Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 38",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 38",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 38",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
18,Road Frames,"ML Road Frame-W - Yellow, 44",356.8980,100,35689.8000,1049560.20,43731.68,24,85890.0000,20233.2000,47
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, M",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, M",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, M",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, M",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, M",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, S",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
29,Vests,"Classic Vest, M",38.1000,100,3810.0000,60007.50,3750.47,16,3810.0000,3492.5000,27
24,Gloves,"Half-Finger Gloves, M",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, M",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, S",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, L",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, S",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, M",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, L",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, M",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, S",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, M",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, L",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
24,Gloves,"Half-Finger Gloves, M",14.6940,100,1469.4000,17632.80,1469.40,12,1469.4000,1469.4000,9
27,Socks,"Racing Socks, L",5.2142,100,521.4200,6418.86,534.91,12,539.4000,521.4200,6
27,Socks,"Racing Socks, L",5.2142,100,521.4200,6418.86,534.91,12,539.4000,521.4200,6
27,Socks,"Racing Socks, L",5.2142,100,521.4200,6418.86,534.91,12,539.4000,521.4200,6
23,Caps,AWC Logo Cap,5.2142,100,521.4200,4836.62,537.40,9,539.4000,521.4200,6
18,Road Frames,"HL Road Frame - Black, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000,57
18,Road Frames,"HL Road Frame - Red, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000,57
18,Road Frames,"HL Road Frame - Black, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000,57
18,Road Frames,"HL Road Frame - Red, 44",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000,57
18,Road Frames,"HL Road Frame - Red, 62",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000,57
18,Road Frames,"HL Road Frame - Red, 62",858.9000,100,85890.0000,1049560.20,43731.68,24,85890.0000,20233.2000,57
7,Touring Bikes,"Touring-1000 Yellow, 60",1382.7606,100,138276.0600,7207270.56,88978.65,81,143044.2000,43056.3000,61
16,Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 46",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 42",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 42",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"HL Mountain Frame - Silver, 46",818.7000,100,81870.0000,1833402.60,39008.57,47,81870.0000,14987.4000,55
16,Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
16,Mountain Frames,"ML Mountain Frame-W - Silver, 40",218.4540,100,21845.4000,1833402.60,39008.57,47,81870.0000,14987.4000,44
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Mountain Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
17,Pedals,LL Road Pedal,24.2940,100,2429.4000,105120.60,3624.85,29,4859.4000,2429.4000,15
19,Saddles,HL Touring Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Touring Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Touring Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Road Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Mountain Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Mountain Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Touring Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Mountain Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Mountain Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
19,Saddles,HL Touring Seat/Saddle,31.5840,100,3158.4000,43510.80,2719.43,16,3158.4000,1627.2000,21
6,Road Bikes,"Road-250 Black, 44",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 48",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 52",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 44",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Red, 58",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 58",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 52",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 44",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
6,Road Bikes,"Road-250 Black, 48",1466.0100,100,146601.0000,4057833.12,82812.92,49,146601.0000,32399.4000,64
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Mountain Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
17,Pedals,HL Road Pedal,48.5940,100,4859.4000,105120.60,3624.85,29,4859.4000,2429.4000,30
